"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5"
"Gene102","Gene102",72.806428126562,1,72.806428126562,1.09671794623004,1,1,1,1
"Gene103","Gene103",75.9847585705351,1,75.9847585705351,1,1,1,0.755213438860422,1
"Gene104","Gene104",19.0741963660521,1,19.0741963660521,1,1,1,1,1
"Gene105","Gene105",70.9632403139673,1,70.9632403139673,1,1,1,1,1
"Gene106","Gene106",24.5696905867911,1,24.5696905867911,1,1,1,1,1
"Gene107","Gene107",7.10995018832832,1,7.10995018832832,1,1,1,1,2.54057345011301
"Gene108","Gene108",2.50658636479952,1,2.50658636479952,1,1.92763298414071,0.81017566099448,1,1
"Gene109","Gene109",1.20964588153542,1,1.20964588153542,1,1,1,1,1
"Gene110","Gene110",46.8333792124312,1,46.8333792124312,1,1,1.35555496120165,1,1
"Gene111","Gene111",0.771703097156386,1,0.771703097156386,1,1,1,1,1
"Gene112","Gene112",6.30899003371362,1,6.30899003371362,1,1,1,1,1
"Gene113","Gene113",46.8123443900501,1,46.8123443900501,1,1,1,1,1
"Gene114","Gene114",0.0847676976250328,1,0.0847676976250328,1,1,1,1,1.40785411189065
"Gene115","Gene115",28.3194029572327,1,28.3194029572327,1,1,1,1,1
"Gene116","Gene116",2.82531532772488,1,2.82531532772488,1,1,1,1,1
"Gene117","Gene117",76.2553847201816,1,76.2553847201816,1,1,1,0.961140482792635,1
"Gene118","Gene118",12.2792204192193,1,12.2792204192193,1,1,1,1,1
"Gene119","Gene119",67.3916207336645,1,67.3916207336645,1,1,1,1,1
"Gene120","Gene120",2.24730210983451,1,2.24730210983451,1,1,1,1,1
"Gene121","Gene121",31.5377537809179,1,31.5377537809179,1,1,1,1,1
"Gene122","Gene122",10.6175010575919,1,10.6175010575919,1,1,1,1,1
"Gene123","Gene123",18.5934004188748,1,18.5934004188748,1.30645777208847,1.09096650791575,1,0.74975240058437,1
"Gene124","Gene124",65.6659308185071,1,65.6659308185071,1,1,1,1,1
"Gene125","Gene125",5.02509030722763,1,5.02509030722763,1,1,1,1,1
"Gene126","Gene126",9.69502843824128,1,9.69502843824128,0.76154766554322,1,0.886146289846929,1,1
"Gene127","Gene127",52.6410464858016,1,52.6410464858016,1,1,1,1,1
"Gene128","Gene128",5.83548235771707,1,5.83548235771707,1,1,1,1,1
"Gene129","Gene129",0.265349188739223,1,0.265349188739223,1,1,1,1,1
"Gene130","Gene130",71.8891487354014,1,71.8891487354014,1,1,1,1,1
"Gene131","Gene131",55.6435797213088,1,55.6435797213088,1,1,1,1,1
"Gene132","Gene132",43.83365906149,1,43.83365906149,1,1,1,1,1
"Gene133","Gene133",6.16081600618071,1,6.16081600618071,1,1,1,1,1
"Gene134","Gene134",10.1023612029112,1,10.1023612029112,1,1,1,1,1
"Gene135","Gene135",56.5353793543088,1,56.5353793543088,1,1,1,1,1
"Gene136","Gene136",56.1632457315762,1,56.1632457315762,1,1.11186102898696,1,1,1
"Gene137","Gene137",5.85896588362546,1,5.85896588362546,1,1,1,1,1
"Gene138","Gene138",4.4242617133457,1,4.4242617133457,1,1,1,1,1
"Gene139","Gene139",31.0460135892889,1,31.0460135892889,1,1,1,1.85713284691296,1
"Gene140","Gene140",2.25017976013888,1,2.25017976013888,1,1,1,1,1
"Gene141","Gene141",6.24429681611938,1,6.24429681611938,1,1,1,1,1
"Gene142","Gene142",3.37770376411265,1,3.37770376411265,1,1.40375742423569,1,1,1
"Gene143","Gene143",11.9220893770766,49.7074961039648,703.350533007586,1,1,1,1,1
"Gene144","Gene144",7.03279197976119,1,7.03279197976119,1,1,1,1,0.761584960838815
"Gene145","Gene145",1.11548537218283,1,1.11548537218283,1,1,1,1,1
"Gene146","Gene146",21.6375446661102,1,21.6375446661102,1,1,1,0.653237868228927,1
"Gene147","Gene147",13.7072174013082,1,13.7072174013082,0.885238948715031,1,1,1,1
"Gene148","Gene148",17.9710772998006,1,17.9710772998006,1,1,1,1,1
"Gene149","Gene149",81.5351371532215,1,81.5351371532215,1,1,1,1,1
"Gene150","Gene150",142.960877460194,1,142.960877460194,2.29987447135775,1,1,1,1
"Gene151","Gene151",7.89480332724165,1,7.89480332724165,1,1,1,1,0.779662261716884
"Gene152","Gene152",3.4046727119384,1,3.4046727119384,1,1,1,1,1
"Gene153","Gene153",1.76197614395395,1,1.76197614395395,1,1,1,1,1
"Gene154","Gene154",2.06088042676908,1,2.06088042676908,1,1,1,1,1
"Gene155","Gene155",28.1185896410483,1,28.1185896410483,1,1,1,1,0.427789989472884
"Gene156","Gene156",27.2609646772016,71.8596669979932,1016.79905539951,1,1,1,1,1
"Gene157","Gene157",21.1841081425408,1,21.1841081425408,1,1,0.591894052217518,1,1
"Gene158","Gene158",18.9541789222195,66.5321011632824,941.415128161663,1,1,1,1,1
"Gene159","Gene159",119.472518371812,1,119.472518371812,1,1,1,0.708784565780553,1
"Gene160","Gene160",21.5779959426006,1,21.5779959426006,1,1,1,1,1
"Gene161","Gene161",4.86088096822958,1,4.86088096822958,1,1,1,1,1
"Gene162","Gene162",32.2863477232592,1,32.2863477232592,1,1,1,1,1
"Gene163","Gene163",6.46562955978109,1,6.46562955978109,1,1,1,0.902380003579828,1
"Gene164","Gene164",4.29945309866804,1,4.29945309866804,1,1,1.63018513482758,1,1
"Gene165","Gene165",0.088836809704042,1,0.088836809704042,1,1,1,1,1
"Gene166","Gene166",28.759743312859,1,28.759743312859,1,1,1,1,1
"Gene167","Gene167",9.42791834123505,1,9.42791834123505,1,1,1,1.18323227102392,1.12488197799015
"Gene168","Gene168",4.27528479448989,1,4.27528479448989,1.10846156718653,1,1,1,1
"Gene169","Gene169",14.6075534934621,1,14.6075534934621,1,1.66120928558904,1,1,1
"Gene170","Gene170",7.25829993645343,1,7.25829993645343,1,1,1,1,1
"Gene171","Gene171",52.6654701350656,1,52.6654701350656,1,1,1,1,1
"Gene172","Gene172",19.4898027264115,1,19.4898027264115,1,1,1.00952839541351,1,1
"Gene173","Gene173",2.67985782178323,1,2.67985782178323,1,1,1,1.37877631142903,1
"Gene174","Gene174",8.55668409861961,1,8.55668409861961,1,1,0.579628277474491,1,1
"Gene175","Gene175",84.1309616310567,1,84.1309616310567,0.951359113448273,1,1,1,1
"Gene176","Gene176",7.53859043341045,1,7.53859043341045,1,1,1,1,1
"Gene177","Gene177",17.9146442071386,50.6386552740858,716.526237880142,1,1,1,1,1
"Gene178","Gene178",46.5992752970485,1,46.5992752970485,1,1,0.736513863266064,1,1
"Gene179","Gene179",72.8487808159438,1,72.8487808159438,0.708236455111099,1.56376467415065,1,1,1
"Gene180","Gene180",1.6386116250818,1,1.6386116250818,1,1.08287616034511,1,1,1
"Gene181","Gene181",7.48047783892787,1,7.48047783892787,1,1,1,1,1
"Gene182","Gene182",77.3889435554687,1,77.3889435554687,1,1,1.60814128462975,1,1
"Gene183","Gene183",3.45810295336682,1,3.45810295336682,1,1,1,0.786153037628879,1
"Gene184","Gene184",31.9033010168127,1,31.9033010168127,1,1,1,1,0.497860348165589
"Gene185","Gene185",36.8004117719217,1,36.8004117719217,1,1,1,1,1
"Gene186","Gene186",0.677868331948262,1,0.677868331948262,1,1,1,1,1
"Gene187","Gene187",182.453811325844,1,182.453811325844,1,1,1,1,1
"Gene188","Gene188",17.5656867623962,1,17.5656867623962,1,1,1,1,1
"Gene189","Gene189",3.96154982863402,1,3.96154982863402,0.863424252884652,1,1,1,1
"Gene190","Gene190",0.333572966610141,1,0.333572966610141,1,1,1,1,1
"Gene191","Gene191",28.8467368145252,1,28.8467368145252,1,1,1,1,1
"Gene192","Gene192",0.00462702220735506,1,0.00462702220735506,1,1,1,1,1
"Gene193","Gene193",3.11929060206252,1,3.11929060206252,1,1,1.38150637098804,1.06908801738625,1
"Gene194","Gene194",12.4569784360889,1,12.4569784360889,1,1,0.831598843655351,1,1
"Gene195","Gene195",43.903884917781,1,43.903884917781,0.574990665812565,1,1,1,1
"Gene196","Gene196",4.35748070602613,1,4.35748070602613,1,1,1,1,1
"Gene197","Gene197",71.3401554192231,1,71.3401554192231,1,1,1,1,1
"Gene198","Gene198",14.5993549711684,1,14.5993549711684,1,1,1,1,1
"Gene199","Gene199",0.660084076474175,1,0.660084076474175,1,1,1,1,1
"Gene200","Gene200",19.1039326186602,1,19.1039326186602,1,1,1,1,1
"Gene201","Gene201",38.3897264329287,1,38.3897264329287,1,1,1,1,1
"Gene202","Gene202",8.07254207486168,1,8.07254207486168,1,0.877256754208784,1,1.26104056693792,1
"Gene203","Gene203",34.0421860379117,1,34.0421860379117,1,1,1,1,1
"Gene204","Gene204",8.63875813250316,1,8.63875813250316,1,0.610164898850344,1,1,1
"Gene205","Gene205",10.0773848244042,1,10.0773848244042,1,1,1,1,1
"Gene206","Gene206",24.6620944960956,1,24.6620944960956,1,1,1,1,1
"Gene207","Gene207",0.987004706431285,1,0.987004706431285,1,1,1,1.30158654170336,1
"Gene208","Gene208",1.18058953040606,1,1.18058953040606,1,1,2.02715645468649,1,1
"Gene209","Gene209",18.1217354900811,1,18.1217354900811,1,0.498924068147083,1,1,1
"Gene210","Gene210",51.0070889738664,1,51.0070889738664,1,1,1,1,1
"Gene211","Gene211",32.5586821011191,1,32.5586821011191,1,1,1,1,1
"Gene212","Gene212",0.448435898249203,1,0.448435898249203,1,1,1,1,0.798236939909577
"Gene213","Gene213",2.48500147346353,1,2.48500147346353,1,1,1,1.1316499397475,1
"Gene214","Gene214",0.156413517692387,1,0.156413517692387,1,1,1,1,1
"Gene215","Gene215",28.04892073315,1,28.04892073315,1,1,1,1,1
"Gene216","Gene216",2.94701165062244,1,2.94701165062244,1,1,1,1,1
"Gene217","Gene217",15.247613426679,1,15.247613426679,1,1,1,1,1
"Gene218","Gene218",104.923078188888,1,104.923078188888,1,1,1,1,1
"Gene219","Gene219",8.57977621773173,1,8.57977621773173,1,1,1,1,0.714955821491387
"Gene220","Gene220",3.8762493328167,1,3.8762493328167,1,1,1,1,0.987579169893199
"Gene221","Gene221",44.7248282962564,1,44.7248282962564,1.10093776131889,1,1,1,1
"Gene222","Gene222",0.601224799816019,83.3557851982412,1179.4666910163,1,1,1,1,1
"Gene223","Gene223",56.8097926144709,1,56.8097926144709,1,1.05865693091168,1,1,1
"Gene224","Gene224",24.8194886382643,1,24.8194886382643,1,1,1,1,1
"Gene225","Gene225",15.31058567829,1,15.31058567829,1,1,1,1,1
"Gene226","Gene226",4.37601467138958,1,4.37601467138958,1,0.747202400469526,1,1,0.554114267185393
"Gene227","Gene227",13.4791693820206,1,13.4791693820206,1,1,1,1,1
"Gene228","Gene228",56.7846814090842,1,56.7846814090842,1,1,1.07604593248372,1,1
"Gene229","Gene229",24.1618462093,1,24.1618462093,1,1,1,1,1
"Gene230","Gene230",26.9706161125913,1,26.9706161125913,1,1,1,1,2.84640715479638
"Gene231","Gene231",0.509059901434158,1,0.509059901434158,1,1,1,1,1
"Gene232","Gene232",0.0202833821421818,1,0.0202833821421818,1,1,1,1,1
"Gene233","Gene233",72.6330422905854,1,72.6330422905854,1,1,1,1,1
"Gene234","Gene234",113.433993584514,1,113.433993584514,1,1,1,1,1
"Gene235","Gene235",5.18186758032535,1,5.18186758032535,1,1,1,1,1
"Gene236","Gene236",8.00985442802735,1,8.00985442802735,1,1,1,1.00934005719013,1
"Gene237","Gene237",7.08083633906904,54.358503637683,769.161303701428,1,1,1,1,1
"Gene238","Gene238",13.8639295914989,1,13.8639295914989,1,1,1,1.28027074491073,1
"Gene239","Gene239",3.10547322661485,1,3.10547322661485,1,1,1.52064805933867,1,1
"Gene240","Gene240",33.4731532212491,1,33.4731532212491,1,0.909231453363963,1,1,1.01492233195474
"Gene241","Gene241",0.144125507848367,1,0.144125507848367,1,1,1,1,1
"Gene242","Gene242",2.16840048702557,1,2.16840048702557,1,1.23983862885049,1,0.878497790203997,1
"Gene243","Gene243",16.2894037678421,1,16.2894037678421,1,1,1,1,1
"Gene244","Gene244",5.80350782060077,1,5.80350782060077,1,1,1,2.20746865714959,1
"Gene245","Gene245",7.8417810557345,1,7.8417810557345,1,1,1,1,1
"Gene246","Gene246",11.0612034440181,63.3326631710763,896.143758780347,1,1,1,1,1
"Gene247","Gene247",84.8983522405599,1,84.8983522405599,1,1,1,1,1
"Gene248","Gene248",43.1648539630121,1,43.1648539630121,1,1,1,1,1
"Gene249","Gene249",60.5954981361467,1,60.5954981361467,1,1,1,1,0.831090875191595
"Gene250","Gene250",53.6039601456002,1,53.6039601456002,1,1,1,0.44982731510708,1
"Gene251","Gene251",7.01278019256561,1,7.01278019256561,1,1,1,1,1
"Gene252","Gene252",23.4443736476133,1,23.4443736476133,1,1,1,1,1
"Gene253","Gene253",33.6984253546371,1,33.6984253546371,1,1,1,1,0.827350692086402
"Gene254","Gene254",6.63838101923055,1,6.63838101923055,1,1,1,1,1
"Gene255","Gene255",1.58657909572423,1,1.58657909572423,1,1,1,1,1
"Gene256","Gene256",29.4171942649445,1,29.4171942649445,1,1.00086679792635,1,1,1
"Gene257","Gene257",17.459582090165,55.5409009448631,785.891974956573,1,1,1,1,1
"Gene258","Gene258",6.53639796684625,1,6.53639796684625,1,1,1,1,1
"Gene259","Gene259",91.4931483442671,40.5577252218546,573.883214569952,1,1,0.402922219271368,1,1
"Gene260","Gene260",115.661057575063,1,115.661057575063,1,1,1,1,1
"Gene261","Gene261",9.2838845362901,1,9.2838845362901,1,1,1,1,1
"Gene262","Gene262",0.638782232003359,1,0.638782232003359,1,1,1,1,1
"Gene263","Gene263",33.213552706868,1,33.213552706868,1,1,1,1,1
"Gene264","Gene264",0.222342037451073,1,0.222342037451073,1,1,1,1,1
"Gene265","Gene265",23.2618882171671,1,23.2618882171671,1,1,1,1,1
"Gene266","Gene266",16.0417799784069,1,16.0417799784069,1,1,1,1,1
"Gene267","Gene267",56.7798066915573,1,56.7798066915573,1,1,1,1,0.905051787078893
"Gene268","Gene268",2.25628472390584,1,2.25628472390584,1,1,1,1,1
"Gene269","Gene269",51.7013651116129,1,51.7013651116129,1,1,1,1,1
"Gene270","Gene270",8.40808352479019,1,8.40808352479019,1,1,1,1,1
"Gene271","Gene271",1.10026165869526,1,1.10026165869526,1,1,0.987766885075385,0.823471957705108,1
"Gene272","Gene272",42.1446601444021,1,42.1446601444021,1,1,1,1,1.08297167189584
"Gene273","Gene273",29.6083329316412,67.1191219322941,949.721347608069,1,1,1,1,1
"Gene274","Gene274",71.9971622796304,1,71.9971622796304,1,1,1,1,1
"Gene275","Gene275",0.329152680792023,1,0.329152680792023,1,1,1,1,0.446262058645157
"Gene276","Gene276",34.0961677353506,1,34.0961677353506,1,1,1,1,1
"Gene277","Gene277",146.755882653337,1,146.755882653337,1,1,1,1,1
"Gene278","Gene278",2.03386693524017,1,2.03386693524017,1,1,1,1,1
"Gene279","Gene279",2.0972458093987,1,2.0972458093987,1.46797976504591,1,0.617982337723265,1,1
"Gene280","Gene280",1.04311160333747,25.5223780878393,361.136239776742,1,1,1,1,1
"Gene281","Gene281",127.759837849116,1,127.759837849116,1,1,1,1,1
"Gene282","Gene282",5.10914393136348,1,5.10914393136348,1,1,1,1,1
"Gene283","Gene283",21.7470931237312,1,21.7470931237312,1,1,1,1,1
"Gene284","Gene284",7.51810316371488,1,7.51810316371488,1,1,1,1,1
"Gene285","Gene285",38.0893791466648,1,38.0893791466648,1,1,1.02278895337101,1.17955310742166,0.736614529071998
"Gene286","Gene286",11.8612750403699,1,11.8612750403699,1,1,1,1,1
"Gene287","Gene287",1.51739011834661,1,1.51739011834661,1,1,1,1,1
"Gene288","Gene288",13.2099574269723,1,13.2099574269723,1,1,1,1,1
"Gene289","Gene289",93.6044272761177,1,93.6044272761177,1,1,0.816029477136027,1.13471446924043,1
"Gene290","Gene290",3.42118249009979,1,3.42118249009979,1,1,1,1,1
"Gene291","Gene291",14.6684081988118,1,14.6684081988118,1.19689704160541,1,1,1,1
"Gene292","Gene292",68.7659428871816,1,68.7659428871816,1,1,1,1,1
"Gene293","Gene293",24.2976107733046,1,24.2976107733046,1,1,1,1.03606005528737,1
"Gene294","Gene294",5.42205551988764,1,5.42205551988764,1,1,1,1,1
"Gene295","Gene295",58.8985831294498,1,58.8985831294498,1,1,1.36426110109878,1,1
"Gene296","Gene296",35.4726111311393,1,35.4726111311393,1,1,1,1,1
"Gene297","Gene297",15.4522916154864,1,15.4522916154864,1,1,1,2.26066834173042,1
"Gene298","Gene298",16.1576300461779,1,16.1576300461779,1,1,1,1,1
"Gene299","Gene299",1.49901330233608,1,1.49901330233608,1,1,1,1,1
"Gene300","Gene300",0.146475826396419,1,0.146475826396419,1,1,1,1,1
"Gene301","Gene301",4.16517564559566,1,4.16517564559566,1,1,1,1,1
"Gene302","Gene302",9.91260191701828,1,9.91260191701828,1.13515602743175,1,1,1,1
"Gene303","Gene303",5.86545919456765,1,5.86545919456765,0.483324589527273,1,1,1,0.678859360390071
"Gene304","Gene304",0.464998186520229,1,0.464998186520229,1,1,1,1,1
"Gene305","Gene305",107.249384565127,1,107.249384565127,1,1,1,1,0.910920434738696
"Gene306","Gene306",44.3005492502635,1,44.3005492502635,1.10698579047807,1,1,1,1
"Gene307","Gene307",1.58757587707026,1,1.58757587707026,1,1,1,1,1
"Gene308","Gene308",48.2974208716692,1,48.2974208716692,0.956962833541853,1,0.52013596738657,1,1.01725076172717
"Gene309","Gene309",0.194886481166086,1,0.194886481166086,1,1,1,1,0.974531902429783
"Gene310","Gene310",22.5327757120767,1,22.5327757120767,1,1,1,1,1
"Gene311","Gene311",49.8125660749198,1,49.8125660749198,1,1,1,0.742403556494803,1
"Gene312","Gene312",11.6497833339158,1,11.6497833339158,1,1,1,1,1
"Gene313","Gene313",0.338514441408194,1,0.338514441408194,1,1,1,1,1
"Gene314","Gene314",11.5628196640723,1,11.5628196640723,1,1,1,1.38737832381443,1
"Gene315","Gene315",6.16618654970087,1,6.16618654970087,1,1,1,1,1.65394293079439
"Gene316","Gene316",0.378710066010052,1,0.378710066010052,1,1,1,1,1
"Gene317","Gene317",5.03296918854946,1,5.03296918854946,1,1,1,1,1
"Gene318","Gene318",9.98193704084438,1,9.98193704084438,1,0.809176853510889,1,1,1
"Gene319","Gene319",0.00423018327291893,1,0.00423018327291893,1,1,1,0.720268981033502,1
"Gene320","Gene320",45.4593021893563,1,45.4593021893563,1,1,1,1,1
"Gene321","Gene321",9.02776380369771,1,9.02776380369771,1,1,1,1,1
"Gene322","Gene322",10.552882346914,1,10.552882346914,1,2.36276721442287,1.26159753094574,1,1
"Gene323","Gene323",43.6424898671096,1,43.6424898671096,0.541269330620157,1,1,1,1
"Gene324","Gene324",5.63450631256454,1,5.63450631256454,1,1,1,1,0.787429342645783
"Gene325","Gene325",14.909049802431,1,14.909049802431,1,1,1.31974280554221,1,1
"Gene326","Gene326",1.07601048821799,1,1.07601048821799,1,1,1,1,1
"Gene327","Gene327",15.9456750335248,1,15.9456750335248,1,1,1,1,1.03620122310119
"Gene328","Gene328",13.5363878216877,35.4991724326944,502.305764901972,1,1,1,1,1
